restaurant_external_id,summary,representative_menu,mood_summary,parking_summary,waiting_summary,average_trust_score,has_analysis
kakao_18829773,"율전동·성대 주변에서 오래 단골이 많다는 소곱창 맛집으로, 곱이 실하고 잡내가 없으며 막창·대창·볶음밥까지 맛있다는 평가가 많습니다. 들깨콩나물무침과 부추무침 등 밑반찬이 특히 호평이고, 사장님이 친절하며 직접 구워줘 편하게 먹을 수 있다는 리뷰가 반복됩니다.",곱창 | 막창 | 대창 | 차돌박이 | 볶음밥 | 셀프라면,"매장이 청결하고 시끄럽지 않아 편안한 분위기에서 먹기 좋으며, 친구·연인·가족 방문이나 회식에도 좋다는 언급이 있습니다.",,,40.1,True
kakao_148202780,"신선하고 두툼한 초밥, 직화 초밥, 모밀·우동 등 사이드 구성이 좋다는 평이 많고 가성비와 친절한 응대, 재방문 의사가 자주 언급되는 성대 앞 초밥집입니다. 다만 매장이 작은 편이라 인원 많은 방문은 다소 불편할 수 있고, 일부 리뷰에서는 직원 응대나 메뉴 변경 누락에 대한 아쉬움도 있었습니다.",특선초밥 | 커플세트B | 커플세트A | 런치세트 | 특모듬초밥 | 모듬연어초밥 | 오늘의 초밥세트 | 점심초밥 | 모둠초밥 | 회덮밥 | 민물장어직화초밥 | 광어지느러미 초밥 | 생새우직화초밥 | 양념새우초밥 | 가리비 관자초밥 | 육회타다끼 | 왕새우튀김,"매장은 작고 협소하지만 아늑한 분위기라는 평가가 있으며, 커플이나 아이와 함께 방문한 리뷰가 많습니다. 여러 명이 함께 먹기에는 불편하다는 의견도 있습니다.","근처 공영주차장 1시간 무료 이용이 가능하고 도보 5~7분 정도라는 리뷰가 있으며, 건물 뒤편 주차장은 약 6대 정도로 공간이 많지 않아 공영주차장 이용을 추천한다는 의견이 있습니다. 일부 리뷰에서는 주차 공간이 없다고도 언급했습니다.","점심시간에는 사람이 많아 웨이팅이 조금 있다는 리뷰가 있고, 매장이 작아 테이블이 차면 대기해야 한다는 언급이 있습니다. 공휴일 저녁에는 웨이팅 없이 이용했다는 리뷰도 있습니다.",39.2,True
kakao_1673819877,"안주 종류가 매우 다양하고 치킨, 파스타, 탕, 피자, 맥앤치즈 등 여러 메뉴가 맛있다는 평가가 많으며 시원한 맥주와 가성비, 친절한 서비스가 자주 언급됩니다. 매장이 넓고 깔끔해 친구와 가볍게 한잔하거나 1·2차 술자리, 단체모임으로 방문하기 좋다는 리뷰가 많습니다.",핫크리스피치킨 | 후라이드치킨 | 토마토 해장 파스타 | 매콤명란크림파스타 | 새우감바스 | 나가사끼 짬뽕탕 | 해물짬뽕탕 | 구운 오징어 | 무뼈닭발 떡볶이 | 항정살볶음우동 | 어묵탕 | 페퍼로니 피자 | 맥앤치즈 | 부대찌개 | 육회 | 갑오징어 버터구이 | 불고기피자 | 치킨가라아게 | 단팥아이스홍시,"레트로·복고풍, 엔틱한 인테리어와 감성적인 분위기가 언급되며 매장이 넓고 깨끗해 단체모임이나 회식에도 좋다는 평가가 많습니다. 친구, 연인, 가족과 가볍게 술 마시기 좋고, 일부 리뷰에서는 조용하고 아늑해 대화하기 좋다고 했지만 바쁜 시간대에는 시끌벅적하고 자리가 가득 찼다는 언급도 있습니다.",,매장이 넓어서 대기 없이 바로 들어갈 수 있었다는 리뷰가 있습니다.,28.1,True
kakao_1328628226,"성균관대 주변에서 국밥이 맛있고 양이 많다는 평가가 많은 식당입니다. 밥 무한리필과 만원 이하 국밥 등 가성비가 좋고, 사장님과 직원이 친절하며 재방문 의사가 자주 언급됩니다.",섞어국밥 | 세트메뉴 | 만두 | 순대국 | 돼지국밥 | 김치찌개 | 얼큰다섞어국밥 | 내장탕 | 병천순대국 | 얼큰돼지국밥 | 해장국밥 | 모듬수육,"가게가 넓고 깨끗하다는 언급이 있으며, 혼밥하기 좋고 여러 명이 방문해도 괜찮다는 평가가 있습니다.",,,36.88,True
kakao_1067364809,"신선한 재료와 넉넉한 양, 건강한 맛으로 다이어트·식단 관리나 운동 후 식사에 좋다는 평가가 많고, 포케와 밸런스박스를 반복 방문해 먹는다는 리뷰가 많습니다. 매장이 깔끔하고 직원이 친절하며, 혼밥이나 가볍게 점심을 먹기에도 편하다는 반응이 있습니다.",포케 | 곡물밥 포케 | 밸런스박스 | 메밀면 포케 | 들기름메밀면 | 콤부차,"매장이 넓고 깔끔하며 쾌적하다는 언급이 많고, 밝고 귀여운 인테리어와 창가 좌석이 있어 혼밥하기 좋다는 리뷰가 있습니다. 단체 방문, 데이트, 가볍게 점심 먹기에도 괜찮다는 의견이 있습니다.",,,36.21,True
kakao_885469418,"닭갈비가 적당히 매콤하고 양념이 잘 배어 있으며 양이 푸짐하다는 평이 많고, 치즈 추가나 사리와의 조합을 추천하는 리뷰가 많습니다. 매장이 깔끔하고 직원이 친절하며 가성비가 좋아 친구, 가족, 혼밥 등으로 재방문하겠다는 의견이 자주 보입니다.",닭갈비 | 치즈닭갈비 | 치즈퐁듀 | 우동사리 | 라면사리 | 치폴레닭갈비 | 청양와르르닭갈비 | 트리플세트 | 막국수,"매장이 깔끔하고 쾌적하다는 평이 많으며, 친구와 식사, 가족 식사, 혼밥으로 이용하기 좋다는 언급이 있습니다.","매장 자체 주차공간은 없거나 아쉽다는 언급이 있으며, 바로 앞 큰 도로 쪽 공영주차장을 이용할 수 있고 주차비가 저렴하다는 리뷰가 있습니다.",,43.27,True
kakao_206089741,"면식당 수원성균관대점은 라멘, 소바, 카츠, 덮밥 등 다양한 일식 메뉴가 맛있고 양이 많으며 가격이 합리적이라는 평가가 많습니다. 음식이 빠르게 나오고 직원들이 친절해 혼밥, 친구·가족 식사, 수업 전 점심 등으로 자주 재방문하는 곳으로 언급됩니다.",부타동 | 돈카츠 | 냉소바 | 차슈냉소바 | 등심카츠 | 라멘 | 돈코츠라멘 | 카레 | 들기름 소바 | 판모밀 | 체다치즈카츠 | 얼큰한 우동,매장이 깔끔하고 넓으며 혼밥하기 좋고 친구나 가족과 식사하기에도 좋다는 리뷰가 많습니다. 대학가 근처라 접근성이 좋고 가성비 좋은 식사 장소로 언급됩니다.,,,47.02,True
kakao_15818685,"성균관대 후문 근처의 라면·라볶이 맛집으로, 전골닭라볶이와 다양한 라면, 즉석떡볶이류가 자주 언급되며 맛있고 가성비가 좋다는 평가가 많습니다. 다만 일부 리뷰에서는 양이나 가격, 친절도에 대한 아쉬움도 있어 평가가 갈립니다.",전골닭라볶이 | 꽃게면 | 매운라면 | 해산물라면 | 라볶이 | 닭라볶이 | 전골라볶이 | 짜장라볶이 | 볶음밥 | 즉석떡볶이,"노포 느낌의 가성비 좋은 라볶이집이며, 벽의 포스트잇에서 성대 학생들의 애정이 느껴진다는 언급이 있습니다.","대학가에 위치해 주차는 근처 주차장을 이용해야 하며, 주차가 힘들다는 언급이 있습니다.",평일 점심에도 사람이 많고 웨이팅이 있을 수 있지만 회전율이 빠르다는 언급이 있습니다.,40.14,True
kakao_938268316,"바삭한 후라이드와 느와르 치킨, 떡볶이 조합이 특히 많이 언급되는 성균관대 근처 치킨집입니다. 양이 푸짐하고 가성비가 좋다는 평가가 많으며, 사장님과 직원의 친절함, 깔끔한 매장 덕분에 치맥이나 친구·모임 방문, 포장으로 재방문하겠다는 리뷰가 많습니다.",후라이드 | 느와르 치킨 | 치즈볼 | 떡볶이 | 닭발 | 순살치킨 | 간장치킨 | 감자튀김 | 생맥주,"매장이 깔끔하고 쾌적하며 조용하거나 분위기가 좋다는 언급이 있습니다. 큰 TV로 스포츠를 보며 치킨을 먹을 수 있고, 치맥이나 2차, 친구 모임, 친목모임, 아이와 함께 방문하기에도 좋았다는 리뷰가 있습니다.",,,36.16,True
kakao_1540805623,"탕수육이 바삭하고 느끼하지 않다는 평가가 많고, 짬뽕은 국물이 깊고 얼큰하며 건더기와 양이 푸짐하다는 리뷰가 많습니다. 짜장면·볶음밥류도 맛있다는 언급이 있으며, 친절한 응대와 합리적인 가격, 재방문 의사가 자주 보이는 중식당입니다.",탕수육 | 짬뽕 | 소고기짬뽕 | 매운 짬뽕 | 짜장면 | 유니짜장 | 쟁반짜장 | 볶음밥 | 새우폭탄볶음밥 | 짜장밥,"가게가 깔끔하고 잘 정돈된 느낌이라는 언급이 있으며, 스누피 화면과 재즈 음악이 편안해 힐링된다는 리뷰가 있습니다. 혼밥 방문 리뷰도 있습니다.",,바로 조리해서 조금 기다린다는 언급이 있습니다.,40.54,True
kakao_929132172,"샤브칼국수에 칼국수와 볶음밥까지 푸짐하게 즐길 수 있어 가성비가 좋다는 평가가 많고, 얼큰한 국물과 미나리·버섯·고기 구성, 쫄깃한 면과 볶음밥이 자주 호평받습니다. 직원이 친절하다는 리뷰와 재방문·단골 언급이 있으며, 10시 30분 오픈이라 일찍 방문하기 좋다는 의견도 있습니다.",샤브칼국수 | 얼큰샤브칼국수 | 얼큰미나리샤브 | 칼국수 | 볶음밥 | 왕만두,"동네맛집으로 자주 방문한다는 언급이 많고, 지인 모임이나 가족 식사로 방문한 리뷰가 있습니다. 인테리어가 예쁘고 화장실이 깨끗하다는 평가도 있습니다.","다른 곳보다 주차공간이 확보되어 방문했다는 리뷰가 있으며, 공영주차장 1시간 이용 언급이 있습니다.",,36.9,True
kakao_1324929519,"안주 종류가 다양하고 닭발, 주먹밥, 오뎅탕, 해물짬뽕탕 등 여러 메뉴가 맛있다는 평가가 많으며 가격이 저렴하고 직원이 친절하다는 리뷰도 있습니다. 늦게까지 운영해 2차 술자리로 찾기 좋고, 재방문 의사를 보이는 방문자가 많습니다.",닭발 | 주먹밥 | 매운오뎅 | 감자튀김 | 닭한마리 칼국수 | 해물짬뽕탕 | 오뎅탕 | 물떡 | 뭉티기 | 치킨 | 국물 닭발 | 해물파전 | 나가사끼 짬뽕 | 김치찌개,"감성 있는 분위기와 예쁜 인테리어가 언급되며, 매장이 넓고 단체모임이나 친구들과의 술자리, 데이트, 대화하기 좋은 곳으로 평가됩니다. 스크린이 있어 재미있고 조용해서 대화하기 좋다는 리뷰도 있습니다.",,,34.37,True
kakao_1594934927,"성균관대 근처에서 저렴한 가격과 가성비로 가볍게 한 끼 먹기 좋은 덮밥·쌀국수집으로, 맛있고 재방문 의사가 있다는 리뷰가 많습니다. 사장님이 친절하다는 평가가 있으며, 일부 메뉴는 느끼함이나 고기 양, 쌀국수 숙주·면 상태에 대한 아쉬움도 언급됩니다.",참치덮밥 | 쌀국수 | 명란우삼겹덮밥 | 매운삼겹덮밥 | 우삼겹덮밥 | 스팸마요 | 삼겹덮밥,"혼밥하기 편하고 조용히 먹기 좋은 편이라는 리뷰가 있으며, 내부가 낮에는 어둡고 다소 적막해 보인다는 의견도 있습니다.",,,41.65,True
kakao_27258679,"만다는 돼지고기 가지덮밥을 중심으로 덮밥과 순두부찌개류가 많이 언급되는 밥집으로, 맛있고 양이 푸짐하며 가격 대비 만족스럽다는 리뷰가 많습니다. 혼밥하기 좋고 친절하다는 평가도 있으나, 일부 리뷰에서는 위생 상태와 더운 내부 환경에 대한 아쉬움이 언급되었습니다.",돼지고기 가지덮밥 | 가지덮밥 | 볶음 쌀국수 | 얼큰 순두부 | 소고기덮밥 | 순두부찌개 | 얼큰해물순두부 | 두부덮밥 | 떡볶이 | 고추장찌개 | 돼지고기 두부덮밥 | 우순찌 | 해물뚝배기 | 곤드레밥,"아담한 식당이며 혼밥하기 좋다는 언급이 있고, 혼술로 방문해 볶음 쌀국수와 주류를 함께 먹었다는 리뷰가 있습니다. 내부가 덥다는 의견도 있었습니다.",,테이블이 적어 웨이팅할 수 있다는 언급과 점심에 대기손님이 많아 되돌아온 적이 있다는 리뷰가 있습니다.,36.99,True
kakao_168487509,"성균관대 바로 앞에 있어 위치가 좋고, 안주와 맥주가 맛있으며 가격도 저렴하다는 평가가 많습니다. 직원과 사장님의 친절함, 혼술이나 친구와 가볍게 술 마시기 좋은 점, 재방문 의사도 언급됩니다.",오뎅탕 | 마라바지락볶음면 | 감바스 | 먹태 | 살얼음생맥주,"성균관대 앞 풍경을 보며 먹기 좋고, 혼술이나 친구와 대화하며 술 마시기 좋은 분위기입니다. 인테리어와 테이블 조명이 예쁘고 깔끔하다는 언급이 있습니다.",,,32.03,True
kakao_11634881,"저렴한 가격과 가성비 좋은 요일·행사 메뉴, 맛있는 도시락으로 점심이나 간단한 식사에 자주 이용하기 좋은 곳입니다. 사장님이 친절하고 포장 이용이 편리하다는 평이 많으며, 일부 메뉴 품질 편차나 음식이 나오는 데 시간이 걸린다는 의견도 있습니다.",불닭치킨마요 | 치즈닭갈비덮밥 | 스팸마요 | 치킨마요 | 순살 후라이드,혼밥하기 좋고 편하게 간단한 식사를 하기 좋은 매장입니다.,,"도시락이나 포장이 빨리 나온다는 리뷰가 있지만, 주문 후 음식이 나오기까지 조금 시간이 걸려 빨리 먹고 가기 어려울 수 있다는 의견도 있습니다.",44.68,True
kakao_22016023,"성균관대 앞에서 피자와 맥주 조합을 즐기기 좋은 피맥집으로, 피자 도우와 다양한 수제맥주, 맥앤치즈·스파게티 등 사이드 메뉴에 대한 만족도가 높습니다. 가격과 세트 구성의 가성비, 친절한 응대, 재방문 의사를 언급한 리뷰가 많고 데이트나 단체 모임, 가벼운 술자리에 자주 추천됩니다.",페퍼로니 피자 | 비비큐 포크 피자 | 더블 치즈 피자 | 맥앤치즈 | 치즈 오븐 스파게티 | 버섯 크림 스파게티 | 수제 맥주 샘플러,"돌담길 옆 야외 테라스와 야장 감성이 좋고, 아늑하고 조용한 분위기라 데이트나 피맥, 낮술, 친구와 대화하기 좋다는 평가가 많습니다. 2층과 대관·파티룸 이용이 가능해 단체 모임에도 적합하다는 언급이 있습니다.",,,30.48,True
kakao_338935651,"고기 질과 양념갈비 맛, 다양한 사이드 메뉴와 가성비에 대한 만족도가 높고 직원·사장님의 친절함을 언급한 리뷰가 많습니다. 매장이 넓어 가족모임, 회식, 단체 방문에 좋다는 평가가 있으며, 일부 리뷰에서는 단체 관광객으로 시끄럽고 복잡하거나 일부 사이드 메뉴·서비스·청결에 아쉬움이 있었다고 언급했습니다.",돼지갈비 | 양념갈비 | 돼지껍데기 | 계란찜 | 된장찌개 | 햄버거 | 감자튀김 | 고구마 맛탕 | 군만두 | 떡볶이 | 냉면 | 김치전 | 스파게티 | 슬러시,"매장이 넓고 깔끔하며 단체석이 많아 가족모임, 회식, 친구 모임, 데이트에 이용하기 좋다는 리뷰가 있습니다. 다만 중국 단체관광객이 많아 시끄럽고 복잡하다는 언급도 있습니다.",주차가 편하고 주차 공간이 넓거나 넉넉하다는 리뷰가 여러 번 언급되었습니다.,"예약 손님이 많아 자리를 못 잡을 뻔했다는 언급과, 주말에는 인원이 있으면 예약이 필요하겠다는 리뷰가 있습니다.",32.76,True
kakao_122821905,"물결식당은 고등어덮밥, 카레, 닭고기 덮밥 등 덮밥류와 파스타 메뉴가 맛있다는 평가가 많고, 사장님이 친절하다는 언급도 있습니다. 아담하고 따뜻한 분위기와 귀여운 강아지 ‘말랑이’가 인상적이라 힐링하거나 조용히 식사하러 재방문하고 싶다는 리뷰가 있습니다.",고등어덮밥 | 카레 | 쟌슨빌 크림 라이스 | 닭고기 덮밥 | 잔슨빌들깨파스타 | 단짠단짠닭고기덮밥 | 네가지색덮밥,"아담하고 아기자기한 인테리어에 조용하고 따뜻한 분위기이며, 일본 감성이나 연남동 골목 같은 느낌이 난다는 리뷰가 있습니다. 강아지가 있어 강아지를 좋아하는 사람에게 특히 좋고, 혼자 조용히 힐링하거나 이야기하며 식사하기 좋다는 언급이 있습니다.",,,21.17,True
kakao_25770908,"피자가 맛있고 양이 많다는 평가가 많으며, 가성비가 좋고 자주 배달시켜 먹는다는 리뷰가 여러 번 언급됩니다. 배달이 빠르고 따뜻하게 온다는 장점이 있지만, 일부 리뷰에서는 도우가 두껍거나 토핑이 부족하다는 아쉬움도 있습니다.",해븐피자 | 사대천왕 피자 | 고구마스위트 | 눈꽃치즈스테이크 | 더블치즈베이컨 | 페퍼로니,생일 파티에 주문하기 좋았다는 언급이 있습니다.,,,44.31,True
kakao_1869234515,"피자와 치킨, 떡강정 등을 맛있게 먹었다는 리뷰가 많고 도우가 얇고 쫄깃하다는 언급과 갓 튀긴 치킨의 바삭함, 가성비가 좋다는 평가가 있습니다. 사장님과 직원이 친절하다는 후기가 반복되며, 일부는 치킨 튀김 상태나 피자 구성·가격에 아쉬움을 표현했습니다.",케이준 떡강정 | 케이준 양념감자 | 핫치즈빅싸이순살 | 빅싸이순살 치킨 | 싸이피자 | 고구마 피자 | 후라이드치킨,"아이들과 간단히 먹기 좋고, 혼술하기 좋을 것 같다는 언급이 있습니다.",,,49.57,True
kakao_483030266,"성균관대 근처의 빵집으로 소금빵이 특히 많이 언급되며, 버터향과 짭짤함이 좋고 가격도 비교적 착하다는 평가가 많습니다. 브라우니, 휘낭시에, 치아바타 등 다른 빵도 호평이 있으며 친절한 응대와 재방문 의사가 자주 보이지만, 일부 리뷰에서는 빵 식감이나 직원 응대에 대한 아쉬움도 있습니다.",소금빵 | 브라우니 | 휘낭시에 | 치아바타 앙버터 | 에그타르트 | 밀크프레즐 | 카야프레즐 | 소세지빵 | 브리오슈식빵 | 올리브 치아바타 | 팥빵,매장이 작고 협소하며 테이크아웃 위주로 이용하기 좋아 보인다는 언급이 있습니다. 빵이 개별 포장되어 있어 위생적이고 깔끔하다는 평가도 있습니다.,,,32.27,True
kakao_633176459,"안주와 음식이 전반적으로 맛있고 종류가 다양하다는 평가가 많으며, 사장님과 직원들이 친절하다는 리뷰도 자주 보입니다. 가격이 합리적이고 양이 많다는 의견이 있으며, 회식·단체모임·친구 모임·데이트나 가벼운 술자리로 재방문 의사가 높은 술집입니다.",짬뽕탕 | 먹태 | 치킨 | 곱창전골 | 명란 크림 우동 | 술찜 | 돈가쓰 | 크림우동 | 치즈 불닭 | 간장 파닭 | 미숫가루 화채 | 두부김치 | 수육 | 명란 마요 파스타 | 김치찌개 | 시샤모 | 목살 김치찌개 | 크림커리치킨 | 버터갈릭 | 불짬뽕 | 육개장 칼국수,"대화하기 좋고 분위기가 좋다는 평가가 있으며, 인테리어가 예쁘고 좌석이 편하다는 언급이 있습니다. 대학 동기 회식, 단체모임, 친구 모임, 데이트, 간술 등으로 이용하기 좋다는 리뷰가 있습니다.",,,37.32,True
