restaurant_external_id,restaurant_name,kakao_place_id,kakao_place_url,status,collected_review_count,actual_review_count,review_count_gap,missing_reviews,has_analysis,low_credibility_review_count,high_credibility_review_count,high_credibility_review_ratio,mean_review_credibility_score,min_review_credibility_score,max_review_credibility_score,event_rule_hit_count,credibility_final_score,average_trust_score,credibility_z_score,credibility_percentile_rank,credibility_label
kakao_824736542,낭만가득한20세기포장마차 수원성대본점,824736542,http://place.map.kakao.com/824736542,done,11,11,0,False,True,8,3,0.272727,0.579512,0.117554,0.996094,0,0.42612,42.61,1.199548,0.1,1
kakao_306868449,소리산전집,306868449,http://place.map.kakao.com/306868449,done,19,19,0,False,True,16,3,0.157895,0.596419,0.119202,0.973633,0,0.377157,37.72,0.252757,0.425,3
kakao_1279255339,두루정 수원성대점,1279255339,http://place.map.kakao.com/1279255339,done,50,50,0,False,True,40,10,0.2,0.491443,0.052582,0.972168,0,0.345721,34.57,-0.355116,0.65,4
kakao_762026624,코아김밥,762026624,http://place.map.kakao.com/762026624,done,20,20,0,False,True,20,0,0.0,0.454314,0.032623,0.705566,0,0.227157,22.72,-2.647803,1.0,5
kakao_1138868621,김치로우주정복 수원율천점,1138868621,http://place.map.kakao.com/1138868621,naver_not_found,0,0,0,True,False,0,0,,,,,0,,0.0,,,5
kakao_1676208114,최고집 원조 수구레,1676208114,http://place.map.kakao.com/1676208114,done,50,50,0,False,True,44,6,0.12,0.468974,0.053009,0.988281,0,0.294487,29.45,-1.345838,0.925,5
kakao_1687006483,돼지게티 율천점,1687006483,http://place.map.kakao.com/1687006483,done,16,16,0,False,True,13,3,0.1875,0.581879,0.064209,0.972168,0,0.384689,38.47,0.398407,0.375,2
kakao_382531552,미,382531552,http://place.map.kakao.com/382531552,naver_not_found,0,0,0,True,False,0,0,,,,,0,,0.0,,,5
kakao_24583309,신전떡볶이 수원성대점,24583309,http://place.map.kakao.com/24583309,done,50,50,0,False,True,45,5,0.1,0.564465,0.032104,0.888184,0,0.332233,33.22,-0.615949,0.75,4
kakao_2064565238,중경마라탕 3호점,2064565238,http://place.map.kakao.com/2064565238,done,50,50,0,False,True,44,6,0.12,0.505102,0.025833,0.893066,0,0.312551,31.26,-0.996537,0.85,5
kakao_1665003130,완미족발 수원성대점,1665003130,http://place.map.kakao.com/1665003130,done,50,50,0,False,True,43,7,0.14,0.467673,0.013145,0.99707,0,0.303836,30.38,-1.16505,0.9,5
kakao_765114919,텐푸라바사바사,765114919,http://place.map.kakao.com/765114919,done,50,50,0,False,True,46,4,0.08,0.427132,0.009697,0.928711,0,0.253566,25.36,-2.137124,0.975,5
kakao_27276923,국수파동,27276923,http://place.map.kakao.com/27276923,done,50,50,0,False,True,44,6,0.12,0.565594,0.076965,0.999512,0,0.342797,34.28,-0.411661,0.725,4
kakao_2017609824,BBQ 수원율전점,2017609824,http://place.map.kakao.com/2017609824,done,50,50,0,False,True,41,9,0.18,0.549649,0.000798,0.996094,0,0.364825,36.48,0.014281,0.55,3
kakao_11634973,한솥도시락 수원성대점,11634973,http://place.map.kakao.com/11634973,done,50,50,0,False,True,40,10,0.2,0.568972,0.17334,0.953125,0,0.384486,38.45,0.394477,0.4,2
kakao_24941922,포크포크 매콤돈가스&칡불냉면,24941922,http://place.map.kakao.com/24941922,done,50,50,0,False,True,42,8,0.16,0.588933,0.052612,0.960938,0,0.374467,37.45,0.200729,0.45,3
kakao_1445316158,율전원곱창,1445316158,http://place.map.kakao.com/1445316158,done,50,50,0,False,True,41,9,0.18,0.477158,0.028275,0.960938,0,0.328579,32.86,-0.686601,0.775,4
kakao_86582844,백사104,86582844,http://place.map.kakao.com/86582844,done,50,50,0,False,True,37,13,0.26,0.567262,0.001161,0.996094,0,0.413631,41.36,0.958053,0.15,1
kakao_1941692451,정든닭발 성대점,1941692451,http://place.map.kakao.com/1941692451,done,50,50,0,False,True,41,9,0.18,0.508947,0.024933,0.943848,1,0.344474,34.45,-0.379246,0.675,4
kakao_450307831,정통집 수원성대점,450307831,http://place.map.kakao.com/450307831,done,50,50,0,False,True,41,9,0.18,0.598086,0.056641,0.996094,0,0.389043,38.9,0.482594,0.35,2
kakao_205548870,수해복마라탕 성대점,205548870,http://place.map.kakao.com/205548870,done,50,50,0,False,True,49,1,0.02,0.5902,0.26123,0.996094,0,0.3051,30.51,-1.140612,0.875,5
kakao_295084774,이둔자꿔보러우,295084774,http://place.map.kakao.com/295084774,done,10,10,0,False,True,8,2,0.2,0.445641,0.002768,0.797363,0,0.322821,32.28,-0.797951,0.8,4
kakao_324405971,1972재개발구역 성대점,324405971,http://place.map.kakao.com/324405971,done,45,45,0,False,True,34,11,0.244444,0.539145,0.00176,0.996094,0,0.391795,39.18,0.535808,0.325,2
kakao_1706269697,춘천닭갈비칡냉면,1706269697,http://place.map.kakao.com/1706269697,done,50,50,0,False,True,36,14,0.28,0.646655,0.191895,0.996094,0,0.463328,46.33,1.919038,0.05,1
kakao_27393012,무대뽀핫도그 성대점,27393012,http://place.map.kakao.com/27393012,done,46,46,0,False,True,34,12,0.26087,0.563818,0.003305,0.930664,0,0.412344,41.23,0.93316,0.175,1
kakao_848146441,월드오징어바다 성균관대점,848146441,http://place.map.kakao.com/848146441,naver_not_found,0,0,0,True,False,0,0,,,,,0,,0.0,,,5
kakao_657698900,맥호식당,657698900,http://place.map.kakao.com/657698900,naver_not_found,0,0,0,True,False,0,0,,,,,0,,0.0,,,5
kakao_8641868,박경규항아리보쌈 성대점,8641868,http://place.map.kakao.com/8641868,naver_not_found,0,0,0,True,False,0,0,,,,,0,,0.0,,,5
kakao_140527598,맥주호텔,140527598,http://place.map.kakao.com/140527598,done,50,50,0,False,True,43,7,0.14,0.504718,0.10968,0.996094,0,0.322359,32.24,-0.806876,0.825,5
kakao_541737858,율전동,541737858,http://place.map.kakao.com/541737858,done,50,50,0,False,True,38,12,0.24,0.580784,0.016251,0.996094,0,0.410392,41.04,0.89542,0.2,1
kakao_1578043317,육가든,1578043317,http://place.map.kakao.com/1578043317,done,50,50,0,False,True,41,9,0.18,0.540887,0.052551,0.973633,1,0.360443,36.04,-0.070436,0.625,4
kakao_18829773,황소마을곱창,18829773,http://place.map.kakao.com/18829773,done,50,50,0,False,True,38,12,0.24,0.562005,0.027176,0.968262,1,0.401002,40.1,0.713853,0.275,2
kakao_148202780,윤실장초밥 성대점,148202780,http://place.map.kakao.com/148202780,done,50,50,0,False,True,39,11,0.22,0.564029,0.015518,0.972168,0,0.392015,39.2,0.540057,0.3,2
kakao_1673819877,금별맥주 성균관대역점,1673819877,http://place.map.kakao.com/1673819877,done,50,50,0,False,True,46,4,0.08,0.481929,0.012123,0.918457,1,0.280965,28.1,-1.607321,0.95,5
kakao_1328628226,기울어진뚝배기 수원성대점,1328628226,http://place.map.kakao.com/1328628226,done,50,50,0,False,True,40,10,0.2,0.537506,0.015869,0.996094,0,0.368753,36.88,0.090247,0.525,3
kakao_1067364809,포케올데이 수원성대점,1067364809,http://place.map.kakao.com/1067364809,done,50,50,0,False,True,41,9,0.18,0.54411,0.086304,0.996094,1,0.362055,36.21,-0.039272,0.575,3
kakao_885469418,유가네닭갈비 성균관대역점,885469418,http://place.map.kakao.com/885469418,done,50,50,0,False,True,35,15,0.3,0.565357,0.019562,0.996094,0,0.432679,43.27,1.326376,0.075,1
kakao_206089741,면식당 수원성균관대점,206089741,http://place.map.kakao.com/206089741,done,50,50,0,False,True,32,18,0.36,0.580311,0.000704,0.988281,0,0.470155,47.02,2.051068,0.025,1
kakao_15818685,이라면 본점,15818685,http://place.map.kakao.com/15818685,done,50,50,0,False,True,39,11,0.22,0.582827,0.052612,0.992188,0,0.401414,40.14,0.721804,0.25,2
kakao_938268316,노꼬치킨 수원성균관대점,938268316,http://place.map.kakao.com/938268316,done,50,50,0,False,True,39,11,0.22,0.50326,0.007488,0.932129,2,0.36163,36.16,-0.04749,0.6,3
kakao_1540805623,만복반점,1540805623,http://place.map.kakao.com/1540805623,done,50,50,0,False,True,38,12,0.24,0.570795,0.019745,0.974121,0,0.405398,40.54,0.798844,0.225,2
kakao_929132172,담은샤브칼국수 직영1호점,929132172,http://place.map.kakao.com/929132172,done,50,50,0,False,True,42,8,0.16,0.577922,0.095337,0.973633,0,0.368961,36.9,0.094272,0.5,3
kakao_1324929519,감성 성대점,1324929519,http://place.map.kakao.com/1324929519,done,50,50,0,False,True,41,9,0.18,0.507324,0.037689,0.996094,0,0.343662,34.37,-0.394943,0.7,4
kakao_1594934927,옛이야기,1594934927,http://place.map.kakao.com/1594934927,done,33,33,0,False,True,25,8,0.242424,0.590513,0.190796,0.972168,0,0.416469,41.65,1.012927,0.125,1
kakao_27258679,만다,27258679,http://place.map.kakao.com/27258679,done,50,50,0,False,True,42,8,0.16,0.579767,0.064636,0.976074,0,0.369883,36.99,0.112105,0.475,3
